"分类","提示词"
"学科知识卡片","请根据输入内容提取核心主题与要点，生成充满童趣的彩色铅笔手绘涂鸦风格信息图，具体要求如下：

整体风格与质感：

画风：采用儿童手绘涂鸦风格，画面活泼、热闹、充满想象力。

质感：整张图（包括背景）需要有明显的、粗糙的画纸肌理。所有图形和文字都必须呈现出彩色铅笔或蜡笔的绘画质感，线条和色彩带有粗糙的颗粒感。

绘画手法：

线条：使用不规则、略带抖动、粗细不均的黑色或深色铅笔线条进行勾勒，模仿真实的手绘感。

色彩：色彩填充不要平滑，要模仿彩色铅笔或蜡笔不均匀的涂抹感，可以看到笔触和纹理。颜色鲜明、活泼、温暖。

卡通形象：角色和元素设计趣味盎然、造型简单夸张、表情丰富，充满幽默感和亲和力（例如参考图中的科学家、巫师、机器人）。

构图布局：

采用自由、随性的手账或涂鸦式布局，信息点可以散布在页面各处。

使用手绘的箭头、波浪线、路径或装饰性线条来连接和组织不同的信息块。

画面整体追求丰富、饱满、热闹的感觉，而非强调大量留白。

竖版(3:4)构图。

文字设计：所有文字（包括标题和说明）必须是可爱、稚拙、略显笨拙的手写体，就像亲手在纸上写的一样，可以有不同的颜色和大小，与涂鸦风格完美融合。需要有序号。

通用规则：信息精简，但要以好玩的方式呈现。如有敏感或版权内容，请用风格相似的元素替代。除非特别要求，生成语言与输入内容语言保持一致。"
"学科知识卡片","请根据输入内容提取核心主题与要点，生成趣味、生动的蜡笔/彩铅手绘风格信息图，具体要求如下：
整体风格与质感：
画风：采用儿童插画或手绘教科书风格，画面清晰、易懂，具有教育性和引导性，充满亲和力。
质感：所有图形、文字和背景区域都必须呈现明显的蜡笔或彩色铅笔笔触和纹理，带有粗糙的颗粒感，仿佛直接画在纸上。
背景：整体背景为浅色、带有纸张纹理的质感，如米色或浅灰色。
信息块：主要的信息区块或卡片可设计成圆角矩形样式，边缘带有白色描边和细微阴影，使其在背景上显得立体，如同贴上去的贴纸。
色彩运用：
使用明亮、活泼但略带柔和的色彩搭配，避免过于刺眼。
同一图形或背景区域内的颜色填充可以带有细微的、不均匀的渐变，模仿手绘的深浅变化。
卡通形象与元素：
设计简洁、富有表现力的卡通人物和图标，形态生动、夸张，能够直观地传达概念和情绪。
使用手绘的箭头、虚线、连接线或简单的波浪线，清晰地引导读者视线，展示信息流程或步骤。
构图布局：
采用分区块、清晰有序的排版布局，如同一个个信息卡片，方便理解。
竖版(3:4)构图。
文字设计：
标题文字：采用粗体、圆润、带有手绘感的字体，可以带有白色描边以增强视觉冲击力和区分度。
说明文字：则使用简洁、清晰、稍显稚拙的手写风格字体。
文字与插画紧密结合，共同构成信息流。
通用规则：信息精简，突出关键词与核心概念。如有敏感人物或版权内容，画一个相似替代，但是不要拒绝生成。除非特别要求，否则语言与输入内容语言一致。"
"学科知识卡片","请根据输入内容提取核心主题与要点，生成可爱的互动漫画风格（卡哇伊手绘风格）的信息图。

详细要求：
风格视觉：采用类似儿童绘本的粗线条（粗体轮廓）的感觉。
构图与排版：竖版3:4。使​​用垂直分割线将画面分成3个区块。布局要多留白，保持呼吸感。
插图元素： * 将核心概念工具人物象化为Q版卡通或简洁的小图标（如点击的小钱袋、卷轴、罗盘等）。
若涉及名人或名作，则须完成其“二次元化”，通过标志性特征（如胡须、发型、构图）进行简化表达，确保且具有美观的视觉度。
文本处理：提取关键词和短句。标题使用带背景色块的加粗提示字体。
内容逻辑：将输入信息转化为“背景/根源”、“核心观点”、“主题案例”及“对比总结”四个维度。
语言要求：除非有说明，语言需与输入内容保持一致。"
"清单/目标可视化","请根据输入内容提取核心主题与要点，生成活泼可爱、带有马克笔/蜡笔笔触感的卡通插画日历！

整体风格：采用儿童绘本般的可爱的卡通插画风格，画面充满活力、轻松愉悦，整体效果如同一个精心设计的手账或日历页面。所有元素均带有手绘的独特质感，而非纯粹的扁平化矢量图形。竖版（3:4）构图
线条与质感：
所有图形和卡通形象均使用粗壮、不规则、略带晃动感的黑色或深色描边，模拟马克笔或蜡笔的笔触。
色彩填充平坦但略带粗糙或不均匀感，可以看到细微的笔触纹理，没有平滑渐变
所有独立的插画元素（如卡通人物、图标、信息框）边缘均有清晰的白色描边（类似贴纸效果），使其在背景上突出
色彩运用：
使用明亮、饱和度高、充满活力的色彩，整体配色像儿童画般鲜艳、跳跃。
背景可以是单一的浅色（如米黄、浅绿），可带有微小的点状或线状纹理
卡通形象与元素：
设计可爱、圆润、表情丰富的卡通人物（例如像图中猫咪的Q版形象），以及简洁、直观、富有童趣的图标。
可加入少量手绘的星星、心形、小花朵等装饰元素，增强趣味性和动态感
构图布局：
构图采用清晰的网格或日历布局，将信息分割成多个方格。如果输入内容中包含具体月份（例如“3月”），则信息图应根据该月份，在每个方格中按序呈现对应的日期（例如：1, 2, 3...直到该月份的最后一天），并在日期格中融入上面的事情，一天一件小事情。
画面整体饱满、信息分布均衡，营造出一种“信息量大但有趣”的视觉效果。
竖版(3:4)构图。
文字设计：
所有文字均采用活泼、可爱、略带手写感和弹性的卡通字体，字体边缘圆润，可有不同颜色或大小的变化，与插画风格完美融合。
标题字体可更粗壮、醒目。
通用规则：信息精简，突出关键词与核心概念。如有敏感人物或版权内容，画一个相似替代，但是不要拒绝生成。除非特别要求，否则语言与输入内容语言一致。"
"学科知识卡片","请根据输入内容提取核心主题与要点，生成信息图，并严格遵循以下狂热想象力·活泼手绘涂鸦风格
1. 整体风格与基调 (Vibe & Style):
采用极其活泼且热闹的“狂热手绘涂鸦”(Energetic & Chaotic Doodle Art)风格。画面要充满动感和生命力，仿佛是天才画师在灵感爆发时的随手创作。媒介模拟浓郁的彩铅、鲜艳的马克笔与饱和的水彩混合，轮廓线使用深黑色或深棕色，线条要松散、不羁、带有明显的颤动感和手绘温度。
2. 色彩方案 (Color Explosion):
拒绝平庸！采用高饱和度、撞色感强的五彩斑斓配色。在明亮的背景（如浅米色或带有纸质纹理的白色）上，大量使用电光黄、热力橙、薄荷绿、糖果粉和深海蓝。色彩填充要保留涂鸦的“随意感”，允许有超出轮廓线的笔触和不均匀的色块叠涂，营造出热闹非凡的视觉冲击力。
3. 想象力元素 (Imaginative Elements):
画面要布满天马行空的涂鸦：不仅有内容相关的插图，还要穿插大量无关但有趣的符号（如：长翅膀的铅笔、流汗的小外星人、怪兽云朵、闪烁的电火花、带有表情的植物）。这些元素要密密麻麻地填充在信息块之间，让整个构图显得“满”而有趣，每一处角落都有惊喜。
4. 字体与文字设计 (Typography):全手绘中文。标题使用巨大的、带有爆炸框或阴影效果的POP艺术手写体，文字可以倾斜、扭曲，充满力量感。关键词使用粗体手绘字，正文采用略微潦草但清晰的速写笔记体。文字颜色要丰富多变，重要信息下方用亮色马克笔涂鸦式加粗划线。
5. 构图与排版 (Composition - PUNCH Style):
竖版构图（3:4）。采用“信息爆炸”式的 PUNCH 排版。放弃规整的格子，改用手绘的扭曲气泡框、带箭头的指引线、锯齿状的分割线。内容布局要有一种“向四周散射”或“漩涡状流转”的动感，将所有要点有机地串联在一张充满奇思妙想的画卷中。
感。"
"学科知识卡片","请根据输入内容提取核心主题与要点，生成可爱手绘漫画风格（卡哇伊手绘风格）的信息图。

风格视觉：

整体采用类似儿童绘本的粗线条（粗体轮廓）感觉。所有图像和文字必须呈现纯粹的手绘水彩风格，带有明显的纹理和松弛线条，严禁使用任何写实风格的图画元素。

配色方案由低饱和度的柔和马卡龙色系组成：婴儿蓝、淡茱萸粉、薄荷绿和柔和的鹅黄，以白色为背景。画面要多留白，保持呼吸感，易于一眼抓住重点。

构图与排版：
采用竖版3:4构图，布局松弛但带有对称感。画面逻辑上分为明亮空灵的上半部分和繁茂细节丰富的下半部分，使用垂直分割线将信息分成三个清晰的区块。

注意事项：

信息精简，突出关键词与核心概念。除特定的英文标题和英文描述外，其他说明性文字必须使用中文（或与输入内容一致的语言）。

若涉及名人或名作（如柠檬树，若被误认为特定艺术品，或猎豹剪影涉及敏感版权人物图形），则须完成其“二次元化”，通过标志性特征（如柠檬的形状、猎豹的点阵特征、植物构图）进行简化表达，确保其具有美观的视觉度。不要因版权或敏感问题拒绝生成。"
"学科知识卡片","请根据输入内容提取核心主题与要点，生成知识科普类的思维导图（Mind Map）。

整体风格: 采用儿童教育、知识漫画风格，画面清晰，富有故事感。
构图排版: 竖版(3:4) 构图。严格采用思维导图形式，将“核心主题”作为中心节点放置在画面中央或视觉焦点。由中心向四周辐射出带有明确层级关系的曲线分支（如树枝状或气泡连线），每个分支对应一个子知识点，做到逻辑清晰、主次分明。
线条与质感: 线条简洁明了，导图的连接线可采用活泼的手绘波浪线或虚线，整体带有手绘、蜡笔或水彩的质感。
色彩: 色彩搭配和谐、明亮、柔和 (例如：马卡龙色系或低饱和度的莫兰迪色系)，营造干净舒适的视觉感受。建议不同的知识分支使用不同的柔和色彩进行区分。
内容要求:
核心元素: 融入1-2个Q版拟人化卡通动物。将它们放置在思维导图的中心节点，或者穿插在各个知识分支上作为“学习引导员”，表情生动，富有亲和力。
辅助元素: 在思维导图的每个关键节点和分支末端，使用简洁、直观的辅助小图标来具象化解释关键概念（如公式、图像等），图文结合，增强趣味性和视觉记忆。
技术规格 (Technical Specs):
中文绘制，内容精炼。画面要求印刷级锐利，4K高分辨率。所有元素（包括文字）均以清晰易读为首要原则。输出4K高分辨率。"
"艺术风格","请根据我提供的核心文案，严格遵循以下“东方现代意境”设计规范，创作一张海报：

核心主题:

主标题: 从文案中提取2-4个核心汉字，作为画面的视觉焦点。

正文/诗文: 如果文案包含更多句子，将其作为画面的说明性文字。

视觉风格纲领:

整体基调: 必须融合东方禅意、现代极简主义与复古胶片质感。

构图: 采用非对称的极简构图，利用大面积留白营造宁静、诗意的氛围。主标题和正文需分置于画面的不同角落（例如：左上与右下），形成视觉张力与平衡。

背景与色彩:

背景效果: 必须使用大面积的横向动态模糊（Motion Blur）效果，模拟时光流逝或镜头摇摄感。

背景色彩: 由两种低饱和度的、沉稳高级的颜色构成渐变（推荐组合：墨绿与姜黄、深蓝与赭石、高级灰与米白）。

字体设计规范:

主标题: 必须使用艺术化、竖向排列的汉字。字体需结合书法风骨与现代衬线体的特点，笔画中可带有颗粒质感。

装饰性文字: 提取一个英文或拼音关键词，使用优雅、亮色（如橘色、金色）的手写体，巧妙地叠加或穿插在主标题汉字之间。

说明性文字/正文: 必须使用小号、清晰、简约的无衬线体。

全局质感:

必须在整个画面上叠加一层精细的复古胶片颗粒（Film Grain）或半色调网点（Halftone）纹理，以增强印刷品和复古感。

6.尺寸为竖版3：4"
"学科知识卡片","请根据输入内容提取核心主题与要点，生成具有以下“儿童蜡笔手绘”风格的信息图：

核心风格与笔触:

风格: 必须采用儿童涂鸦/蜡笔手绘的风格。画面要显得天真、稚拙、充满手作感。

轮廓线条: 所有元素的轮廓都必须使用模仿粗蜡笔、炭笔或油画棒画出的线条。线条要粗糙、不完美、略带抖动，绝不能是平滑的数字矢量线。

构图与布局:

构图: 竖版(3:4)。

布局: 采用简洁、居中的布局方式，将核心元素作为画面的绝对焦点，周围点缀少量装饰，留出大量“天空”或“地面”作为留白。

色彩与质感:

质感: 整个画面必须带有明显的画纸纹理（Paper Texture），这是营造手绘感的关键。

上色方式: 必须模仿蜡笔或水彩的上色效果。颜色填充要故意显得不均匀，可以看到涂抹的笔触和痕迹。

色彩方案: 使用明亮、温暖、饱和度较高的颜色（如柠檬黄、天蓝、草绿、橘红），但由于蜡笔质感，颜色不会刺眼。

角色与元素设计:

造型: 所有卡通元素、图标的造型都要极度简化、稚拙可爱，就像儿童画一样（例如，房子是方形加三角形，树是圆形加矩形）。

拟人化: 可以大量运用拟人化手法，给非生命的物体（如太阳、云朵、房屋）画上简单的笑脸或表情，增强趣味性。

版权注意:

如果内容涉及具体人物或版权形象，请将其重塑为一个符合儿童蜡笔画风格的、原创的、极其简约的卡通形象。"
"学科知识卡片","请根据输入内容提取核心主题与要点，生成具有以下“儿童蜡笔手绘”风格的知识科普的思维导图（Mind Map）：
核心风格与笔触:
风格: 必须采用儿童涂鸦/蜡笔手绘的风格。画面要显得天真、稚拙、充满手作感。
轮廓线条: 所有元素的轮廓都必须使用模仿粗蜡笔、炭笔或油画棒画出的线条。线条要粗糙、不完美、略带抖动，绝不能是平滑的数字矢量线。
构图与布局:
构图排版: 竖版(3:4) 构图。严格采用思维导图形式，将“核心主题”作为中心节点放置在画面中央或视觉焦点。由中心向四周辐射出带有明确层级关系的曲线分支（如树枝状或气泡连线），每个分支对应一个子知识点，做到逻辑清晰、主次分明。
色彩与质感:
质感: 整个画面必须带有明显的画纸纹理（Paper Texture），这是营造手绘感的关键。
上色方式: 必须模仿蜡笔或水彩的上色效果。颜色填充要故意显得不均匀，可以看到涂抹的笔触和痕迹。
色彩方案: 使用明亮、温暖、饱和度较高的颜色（如柠檬黄、天蓝、草绿、橘红），但由于蜡笔质感，颜色不会刺眼。
角色与元素设计:
造型: 所有卡通元素、图标的造型都要极度简化、稚拙可爱，就像儿童画一样（例如，房子是方形加三角形，树是圆形加矩形）。
拟人化: 可以大量运用拟人化手法，给非生命的物体（如太阳、云朵、房屋）画上简单的笑脸或表情，增强趣味性。
版权注意:
如果内容涉及具体人物或版权形象，请将其重塑为一个符合儿童蜡笔画风格的、原创的、极其简约的卡通形象。"
"学科知识卡片","请根据输入内容提取核心主题与要点，生成治愈系手绘卡通信息图：采用竖版 (3:4) 构图，配色：整体配色用2026年流行的潘通色，要很治愈，有绿色。加入可爱的卡通小动物（如兔子、猫咪、小盆栽）作为装饰元素，点缀在画面角落，增强温馨感与趣味性。人物形象为Q版卡通女生 所有图像与文字均为手绘风格，无写实元素，人物形象为 Q 版卡通，表情生动，符合内容情绪。 信息结构清晰，使用分点清单布局，每个模块用圆角边框区分，多留白，重点关键词用大号字体突出，便于一眼抓住重点。要有序号。标题部分有不规则的漂亮的框。 语言与输入内容保持一致，若涉及敏感或版权内容，用风格统一的原创手绘形象替代。"
"艺术风格","请根据输入内容，生成竖版3:4构图的复古剪贴簿（复古剪贴簿）拼贴风格信息图。混合了Kindercore和梦幻花园的艺术旋律。
背景：
画面背景是一幅柔和、梦幻的印象派水彩风景画，绘画了湖泊、天鹅和花园。画面右下角有网格纸（Grid Paper）和手指草图的纹理拼接。
文字与排版：
在屏幕左下角的空白处，放置一段复古打字机字体（打字机字体）的短句，印在米色小纸条上。
插图元素（混合贴纸风格）：
画面中散布着大量童趣、怀旧的、带有白边的“贴纸”元素，具体包括：
左上角：一个贴有简单微笑的复古小太阳和几个红心贴纸。
左边中央：一个卡通绿色青蛙贴纸（[如果你的主题是思维，这里可改为脑洞视野的青蛙]），下方是带复古亚洲文字的标签纸（[文字内容根据需要更改]）。
右边：可爱的小蜜蜂贴纸、草莓切片贴纸、樱桃。
人物替代（核心部分）： 不要使用受版权保护的名人或动漫形象。替换为几个线条简单的原创卡通人物，例如：[根据你的主题，例如：一个正在发光的小灯泡人贴纸，和一个正在推开重物的小兔人贴纸]，它们之间有问号或感叹号，增加互动感。
底部：几朵可爱的青虫和一只蜗牛贴纸。
视觉效果：
整体画面呈现出蜡笔、水彩、婚纱、和旧报纸剪裁的混合纹理。色彩亮度、高视觉度，充满复古和怀旧的氛围。"
"学科知识卡片","请根据输入内容，生成信息图，采用清新、整洁的竖版（3:4 构图）手绘风格。背景为带有轻微肌理的米白色纸张，呈现出类似小红书风格的亲和感。线条使用柔和的手绘炭笔或墨水勾勒，具有扁平化插图的质感。
构图与布局：
顶部标题： 顶部正中是一个加粗的手写体标题，使用醒目的对比色。
模块化栅格： 画面被虚线或浅色边框划分为 3-4 个清晰的区块，类似科普漫画的排版。
视觉隐喻： 使用简洁的卡通图标来代表抽象概念（例如：用“电池”代表能量，用“大脑电灯泡”代表灵感，用“雨伞”代表保护）。
角色元素： 画面中包含一个简单且富有表现力的卡通人物（简约画风，如职场人或学生形象），在不同板块中展示不同的情绪或动作。
配色方案： 专业且温馨的配色——使用低饱和度的色调，如鼠尾草绿、芥末黄、砖红色来突出重点，避免使用刺眼的渐变色。
视觉细节：
加入手画的小箭头和子弹点（如五角星、小圆圈）来引导视觉流。"
"学科知识卡片","请根据输入内容提取核心主题，生成黑板手写涂鸦风格（Chalkboard Infographic Style）的竖版信息图，构图比例为 3:4。
视觉风格细节：
背景与质感： 采用带有轻微磨损感的深灰色或黑色黑板背景。所有的线条、文字和插画需呈现出粉笔（Chalk）的颗粒感和手绘的不均匀感。
色彩搭配： 模仿粉笔色彩，以白色为主色调，点缀亮黄色、淡粉色、薄荷绿和橙色，保持视觉对比度。
版式布局： 采用模块化布局，利用粉笔勾勒的边框、虚线、箭头或对话框将不同知识点隔开。
插画元素： >    - 加入简洁的卡通手绘图标（如发光的灯泡、警示符号、拟人化的小物件）。
如果涉及人物，请使用可爱的Q版角色或极简的线稿画像。
画面点缀一些手画的小星星、爱心、螺旋线或装饰性花纹。
字体要求： 标题使用粗体手写艺术字，正文使用整齐清秀的手绘黑板字效果，重点词汇加粗或套上粉笔圆圈。"
